DN,objectClass,sAMAccountName,sn,givenName,userPrincipalName,userAccountControl
"cn=Rigó Sarolta,ou=központ,dc=teszt,dc=hu",user,rigsa,Rigó,Sarolta,[email],8389152
"cn=Tompos Gyula,ou=központ,dc=teszt,dc=hu",user,tomgy,Tompos,Gyula,[email],8389152
"cn=Truppel Imre,ou=központ,dc=teszt,dc=hu",user,truim,Truppel,Imre,[email],8389152
"cn=Mihály Ibolya,ou=központ,dc=teszt,dc=hu",user,mihib,Mihály,Ibolya,[email],8389152
"cn=Dobos Krisztián,ou=központ,dc=teszt,dc=hu",user,dobkr,Dobos,Krisztián,[email],8389152
"cn=Petrus Katalin,ou=központ,dc=teszt,dc=hu",user,petka,Petrus,Katalin,[email],8389152
"cn=Nagy Nikolett,ou=központ,dc=teszt,dc=hu",user,nagni,Nagy,Nikolett,[email],8389152
"cn=Bagó Zsuzsa,ou=központ,dc=teszt,dc=hu",user,bagzs,Bagó,Zsuzsa,[email],8389152
"cn=Csicsay Edit,ou=központ,dc=teszt,dc=hu",user,csied,Csicsay,Edit,[email],8389152
"cn=Botka Edina,ou=központ,dc=teszt,dc=hu",user,boted,Botka,Edina,[email],8389152
"cn=Hegedûs Zsolt,ou=központ,dc=teszt,dc=hu",user,hegzs,Hegedûs,Zsolt,[email],8389152
"cn=Valicsek Antal,ou=központ,dc=teszt,dc=hu",user,valan,Valicsek,Antal,[email],8389152
"cn=Nagy Etelka,ou=központ,dc=teszt,dc=hu",user,naget,Nagy,Etelka,[email],8389152
"cn=Hebrank Erzsébet,ou=központ,dc=teszt,dc=hu",user,heber,Hebrank,Erzsébet,[email],8389152
"cn=Ivicz Anna,ou=központ,dc=teszt,dc=hu",user,ivian,Ivicz,Anna,[email],8389152
"cn=Madari Ilona,ou=központ,dc=teszt,dc=hu",user,madil,Madari,Ilona,[email],8389152
"cn=Antal Ernõ,ou=központ,dc=teszt,dc=hu",user,anter,Antal,Ernõ,[email],8389152
"cn=Farkas Ibolya,ou=központ,dc=teszt,dc=hu",user,farib,Farkas,Ibolya,[email],8389152
"cn=Kovács Csaba,ou=központ,dc=teszt,dc=hu",user,kovcs,Kovács,Csaba,[email],8389152
"cn=Havasi Rita,ou=központ,dc=teszt,dc=hu",user,havri,Havasi,Rita,[email],8389152
"cn=Karsay Nikolett,ou=központ,dc=teszt,dc=hu",user,karni,Karsay,Nikolett,[email],8389152
"cn=Farkas Edina,ou=központ,dc=teszt,dc=hu",user,fared,Farkas,Edina,[email],8389152
"cn=Stezák Mihály,ou=központ,dc=teszt,dc=hu",user,stemi,Stezák,Mihály,[email],8389152
"cn=Huber Zoltán,ou=központ,dc=teszt,dc=hu",user,hubzo,Huber,Zoltán,[email],8389152
"cn=Szubanek Gabriella,ou=központ,dc=teszt,dc=hu",user,szuga,Szubanek,Gabriella,[email],8389152
"cn=Erdõs Mihály,ou=központ,dc=teszt,dc=hu",user,erdmi,Erdõs,Mihály,[email],8389152
"cn=Papp István,ou=központ,dc=teszt,dc=hu",user,papis,Papp,István,[email],8389152
"cn=Lukács Zsolt,ou=központ,dc=teszt,dc=hu",user,lukzs,Lukács,Zsolt,[email],8389152

